项目名称,项目ID,项目地点
九龙江流域浦南段水环境综合治理项目工程总承包（EPC+O）重新招标,273934,市本级
沙县区城市综合基础设施（市政、园林领域）建设管护项目（市政维护项目监理）,273933,沙县
霞浦县樱花谷景区旅游基础设施提升改造项目（二期）--游客服务中心及配套工程（一期）,273931,霞浦县
厦门港古雷港区古雷作业区南3#泊位工程（水工土建部分）-招标公告,273928,福建省
厦门港古雷港区古雷作业区南3#泊位工程（水工土建部分）-招标公告,273927,福建省
泉州第五中学江南校区（招标公告）,273926,鲤城区
漳州凯莱酒店项目装修工程设计招标公告,273925,龙海市
晋江市城市运行和治理智慧平台项目（招标公告）,273922,晋江市
周宁县仙风山道路工程全过程工程咨询,273920,周宁县
国家税务总局政和县税务局综合业务办公用房维修改造项目,273918,政和县
芗城区“城央之尚”居民住宅东侧规划支路工程招标公告,273914,市本级
政和县医院病房大楼改造提升工程全过程咨询服务,273912,政和县
2025年上杭县湖洋镇高标准农田建设项目,273909,上杭县
2025年上杭县中都镇高标准农田建设项目（新建及改造提升）,273904,上杭县
政和县托育综合服务中心建设项目（施工）,273903,政和县
南安市王文教羽毛球馆项目（招标公告）,273902,南安市
城市森林公园（大坪山、桃花山）设施修复提升项目（招标公告）,273901,丰泽区
通港西街垃圾转运站工程（招标公告）,273900,丰泽区
大田县农村交通提升改造和服务设施建设项目（一期）检测设计施工总承包,273898,大田县
云霄县城区排水防涝能力提升工程(将军大道雨水管道、检查井、雨水蓖修复工程)招标公告,273896,云霄县
前村社市政道路工程（设计“评定分离”）（重新招标）,273891,厦门市
国道G104线福清东瀚至大壤段公路工程（监理）-招标公告,273889,福清市
马銮湾新城灌南社区公园（施工）,273888,厦门市
南平市延平区夏道镇山后村黄坑至木坑公路改建工程,273886,延平区
海霞幼儿园改造提升项目工程（施工）,273885,厦门市
2025年武平县十方镇高标准农田建设项目（新建及改造提升）,273881,武平县
福建福海创石油化工有限公司芳烃装置优化节能改造项目37-C-105苯&甲苯塔（重新招标）,273878,市本级
福建海辰化学有限公司年产40万吨己二腈及原料配套项目设备监造（重新招标）,273877,市本级
S318线(联十四线)南靖县靖城棋盘社至牛崎头段公路工程(第二期)一电力工程,273874,南靖县
思明区青少年宫改造提升项目（施工）,273869,厦门市
吴山头村(革命老区村)易地搬迁村民活动中心重建项目吴山头村（革命老区村）易地搬迁村民活动中心重建项目,273865,松溪县
永春县红五一供水和引调水工程-马跳至城区输水管道标段达埔段（招标公告）,273858,永春县
厦门地质科研实验基地科研配套设施建设项目（施工）,273856,厦门市
永泰县国家 4A 旅游景区索道设备更新项目—索道延伸（下站点）（施工）-招标公告,273855,永泰县
龙岩市2025年普通国省道重点巡查基础设施监控工程及交通量调查站建设升级工程施工运维项目,273853,市本级
X747县道虬江段公路提升工程,273851,沙县
三明市三元区第二实验学校（M2）海绵化改造工程,273849,三元区
永春县“海丝原点”景区旅游配套基础设施建设项目-水坝码头建设及许港溪整治提升项目（招标公告）,273847,永春县
“国家级高新区”-产业基地建设及基础设施项目（一期）（招标公告）,273846,鲤城区
石狮市水系综合治理-水质提升治理项目-东茂沟流域片区系统改造项目（香江路及宋塘路）（招标公告）,273845,石狮市
将乐县全民健身水上运动基地建设项目将乐县全民健身水上运动基地项目全过程工程咨询,273840,将乐县
马尾镇比亚迪（福兴迪）4S店地块及联东U谷地块（原志品地块）北西侧边坡安全隐患治理项目（施工）-招标公告,273839,马尾区
集美2025JP05地块工程总承包（EPC）,273838,厦门市
晋安区老旧小区改造项目（省军区福州第九干休所）（施工）-招标公告,273837,晋安区
东山县前楼下西坑一级渔港工程施工监理,273835,东山县
东山县前楼下西坑一级渔港工程,273834,东山县
景运大楼装修建设项目（设计、施工一体化）-招标公告,273832,鼓楼区
集美浒井公交地块保障性租赁住房（监理）,273831,厦门市
漳州台商区第一中学龙江校区（二期）-智能化设备采购项目招标公告,273829,漳州台商投资区
浯江道（蓬莱路-翔安东路段）工程（施工“评定分离”）,273828,厦门市
马銮湾新城集美北片区市政道路三期工程（监理）,273826,厦门市
福清市第二医院新院项目（净化专项、防护专项工程）-招标公告,273824,福清市
南门洲湿地保护区及污水管网提升项目（施工）-招标公告,273823,永泰县
平潭第一中学（北街校区）翰英楼、启思楼、围墙等修缮工程招标公告,273822,平潭综合实验区
闽清县绿色建筑产业园北斗洋片区路网工程（一期）（施工）-招标公告,273820,闽清县
普通公路示范通道数字化转型升级项目、普通国省道重点巡查基础设施监控工程及交通量调查站建设升级项目监理,273817,市本级
浯江道（蓬莱路-翔安东路段）工程（监理“评定分离”）,273816,厦门市
霞浦县乡镇污水提升改造工程二期（盐田畲族乡）,273815,霞浦县
首邑大厦（施工）-招标公告,273814,闽侯县
邵武市通泰老旧小区改造二期建设项目—越秀苑、嘉鑫名苑小区,273813,邵武市
南平市建阳第二中学新建高中部食堂教学综合楼项目全过程工程咨询,273811,建阳区
马銮湾新城浦盛路工程（施工）,273810,厦门市
同安北大道（厦沙高速-同安大道段）项目（监理）,273809,厦门市
同安北大道（厦沙高速-同安大道段）项目（施工“评定分离”）,273808,厦门市
武夷山市城中村排水防涝工程（三期）排涝站,273801,武夷山市
厦门汽车工业城研发行政中心一期-桩基工程（施工）,273800,厦门市
尤溪县青印溪河道治理工程（八字桥段）设计采购施工总承包,273799,尤溪县
连城县中心城区排水防涝能力提升工程一期-黄九垄溪排水管网改造一标段,273797,连城县
厦门汽车工业城研发行政中心一期（监理）,273795,厦门市
永安市城乡供水一体化建设项目永安市城乡供水一体化上坪乡、青水乡、槐南镇单村供水项目,273792,永安市
龙岩市长汀县G319线灾害防治工程,273791,长汀县
南平市生态资源产业智慧化培育建设项目南平市森林资源智慧运营中心建设项目、南平市生态资源产业智慧化培育建设项目工程总承包招标公告,273785,市本级
建瓯市伍石古村落保护修缮及活化利用项目工程总承包+运营,273784,建瓯市
福建省妇幼保健院中西医协同“旗舰”医院建设项目（一标段）（设计施工一体化）-招标公告,273783,鼓楼区
邵武市太极广场周边片区供排水建设工程（一期）,273776,邵武市
2025P15地块（监理）,273771,厦门市
惠安县城南水厂三期扩建工程配水管道工程（AB标段）（招标公告）,273770,惠安县
南平市延平区徐洋溪流域水环境综合整治项目,273768,延平区
龙津溪水环境综合治理提升（一期）工程——陈巷段十五户陂流域水环境增效项目招标公告,273767,长泰县
霞浦县新型智慧教育项目设计（重新招标）,273766,霞浦县
漳州市医院古雷分院医疗服务能力提升工程设计,273764,市本级
海沧区莲花社区城中村现代化治理项目（EPC+O）,273760,厦门市
宋元海丝宴沉浸式文化中心（招标公告）,273759,石狮市
南日海岛公益性公墓区建设项目,273753,秀屿区
策福路（西柯派出所-埭湖路段）道路工程（施工）,273750,厦门市
永安市城乡供水一体化建设项目永安市城乡供水一体化工程——主城区独立供水分区西区水厂至南区水厂水源联通工程、东部独立供水分区青水乡备用水源输水工程,273748,永安市
云翔（奥克兰电工设备）产业园基础设施配套工程—云翔产业园创业服务中心（一期）云翔（奥克兰电工设备）产业园基础设施配套工程-云翔产业园创业服务中心（一期）强电工程全过程咨询服务招标公告,273747,云霄县
龙岩市永定区城镇饮用水水源地治理工程（水质监测设备采购）,273743,永定县
漳州市芗城区老旧城区排水等基础设施改造项目（一期工程）招标公告,273741,市本级
上杭县临城龙翔居家社区养老服务照料中心及综合服务中心建设项目,273736,上杭县
武平县东南片区地下管网建设工程(完善工程),273735,武平县
五缘湾2025P11项目（监理）,273731,厦门市
石牛山创建国家5A级旅游景区配套设施提升工程（一期）工程总承包+投融资（招标公告）,273727,德化县
晋江市新港排涝通道改造提升工程勘察设计（招标公告）,273725,晋江市
厦门翔安机场东航基地一期生产辅助设施区项目（勘察设计“评定分离”）,273724,厦门市
蕉城区农村生活污水治理重点工程（监理）,273715,蕉城区
延平区赤门赤黄线道路改建工程,273714,延平区
翔安洋塘公交地块保障性租赁住房（监理）,273710,厦门市
建瓯市城西污水处理厂二期扩建工程-水处理通用、鼓风曝气和污泥脱水系统设备标,273706,建瓯市
南安市官桥镇盐田村农村人居环境改善项目建设运营一体化项目（招标公告）,273693,南安市
晋江防洪提升工程南安段二期（招标公告）,273692,南安市
儒茶溪光泽县治理工程,273691,光泽县
崇武国家基准气候站基础设施建设项目（招标公告）,273690,惠安县
宁德市侨兴社区公共区域提升改造工程,273689,市本级
霞浦县三沙光影旅游基础设施提升建设项目—道路配套管线工程全过程咨询项目,273686,霞浦县
霞浦县乡镇污水处理提升改造工程二期-（北壁乡）,273685,霞浦县
同安区城南片区挂牌地块市政道路工程（双吉路与霞煌路交叉口东南侧）（施工）,273684,厦门市
莆田市木兰溪绶溪片区八二一街以南城中村保障性安居项目施工监理,273683,荔城区
2025P15地块（设计“评定分离”）,273681,厦门市
福州地铁集团有限公司运营事业部2025-2028年工务备件及耗材采购项目-招标公告,273679,福州市
G235线K1840+800-K1868+560、K1874+350-K1877+640灾害防治工程,273678,永定县
福建省仙游木兰抽水蓄能电站卷扬式启闭设备采购,273677,市本级
福州机场第二高速公路文溪枢纽互通工程施工-招标公告,273675,福建省
泉州师范学院南安校区实训综合楼项目（招标公告）,273671,南安市
福建省高速公路龙岩片区5处（古田AB、七峰山AB、适中B服务区）充电基础设施建设项目-招标公告,273670,福建省
福州港罗源湾港区碧里作业区 3 #、4#泊位装卸工艺提升改造工程监理-招标公告,273667,福建省
华安县城区排水提升工程（二期）——城区污水管网提质增效工程（四目坑、下坂片区）监理招标公告,273660,华安县
2025年新店街道洪前社区城中村现代化治理项目（施工）,273658,厦门市
三明文川溪（美坂）水库三明市文川溪（美坂）水库工程可行性研究报告勘察及初步设计阶段勘察设计,273655,永安市
福建省鹿溪幸福河湖建设项目勘察设计招标公告,273654,漳浦县
安溪龙门中学学生宿舍楼（招标公告）,273653,安溪县
青口镇青山路道路改造工程（一期）（施工）-招标公告,273651,闽侯县
南靖县龙山镇X574龙山桥重建工程招标公告,273649,南靖县
厦门小白鹭艺术中心金荣剧场提升改造项目（施工）,273647,厦门市
南平武夷名仕园1#楼装饰装修工程设计采购施工一体化项目,273645,延平区
翔安新城港汊流域市政配套工程（东片区）一期工程-绿化工程（施工）,273641,厦门市
长汀县托育综合服务中心项目建设运营一体化,273640,长汀县
福建省仙游木兰抽水蓄能电站液压启闭机设备采购,273636,市本级
永泰县城乡供水一体化项目大洋镇供水工程-招标公告,273635,永泰县
福建省仙游木兰抽水蓄能电站闸门及金属结构设备采购,273634,市本级
高新广场1号楼B区提升项目（施工）,273633,厦门市
五显镇2025年房前屋后环境整治项目（施工）,273632,厦门市
2025年翔安区内厝镇莲前村高标准农田建设项目（施工）,273629,厦门市
漳港农贸市场提升改造项目（施工）-招标公告,273628,长乐市
松溪县城区雨污分流第七期建设项目--松溪县城区雨污分流第七期建设项目（南段片区）,273624,松溪县
福清市龙田镇龙辉街改造工程及周边环境整治（施工）-招标公告,273619,福清市
漳浦县深土岈仔山一级渔港项目全过程工程咨询服务,273618,漳浦县
浦城县仙南组团职业产教融合基地-浦城县职业教育产教融合实训基地教学综合楼等配套设施及二期新扩建工程项目,273617,浦城县
宁德市天湖路万达宝信区域天桥工程,273616,市本级
连江县2025年城乡供水一体化浦口镇单村供水工程-招标公告,273613,连江县
连江县2025年城乡供水一体化浦口镇单村供水工程-招标公告,273612,连江县
福清市第四医院门急诊大楼项目（监理）-招标公告,273611,福清市
金禾广场二期10kV配电工程,273610,市本级
福安市甘棠镇茶产业提升发展项目（一期）,273609,福安市
永春县医院达埔分院附属配套工程项目（招标公告）,273607,永春县
顺昌县双溪片区老旧小区改造项目-水南片区,273604,顺昌县
长汀县城区洪涝防治提升项目（一期）—南寨梅林片区雨污分流,273603,长汀县
漳州市漳浦县城区燃气管网改造工程,273599,漳浦县
龙岩市上杭县G205灾害防治工程,273597,上杭县
武夷山市农业三产联动基础设施建设项目一期设计,273596,武夷山市
漳州市古雷片区纵六路林前段招标公告,273593,市本级
漳州市公安局基础设施项目漳州市公安业务技术综合体（EPC+O）-送配电工程（高压变配电系统）,273586,市本级
石狮市教培服务综合体项目设计（招标公告）,273585,石狮市
大田县域文江溪底泥详细调查与工程勘察及实施段污染底泥整治效果评估项目（二次）,273581,大田县
明溪县河滨北路排水防涝基础设施建设项目（四期）-市场路、三元路,273579,明溪县
建瓯市水源乡古丁洋水库工程设计（二次招标）,273575,建瓯市
福州滨海新城仙岐路、仙滨路配套管网及路面提升改造工程（施工）-招标公告,273574,长乐市
漳州西湖生态园退让绿地提升（一期）工程,273572,市本级
霞浦县乡镇污水处理提升改造工程二期-（三沙镇）,273570,霞浦县
机场至国宾馆沿线整治工程设计施工总承包（EPC）-招标公告,273569,福州市
永泰抽水蓄能电站福州控制中心机电设备安装调试及配套工程施工（再次招标）-招标公告,273568,永泰县
福和大道（清荣大道-清大路）道路管网、路面修复及智慧灯杆等工程（施工）-招标公告,273567,福清市
武夷山市主城区、度假区污水处理提质增效项目（一期）-排口整治项目,273566,武夷山市
2025年上杭县太拔镇高标准农田建设项目(新建及改造提升),273565,上杭县
厦门新机场机务维修区配套道路工程（施工）,273558,厦门市
松溪县总医院及分院改扩建项目——县域体检中心（祖墩）改扩建工程（祖墩乡医养服务中心项目二期）,273557,松溪县
晋江市龙湖镇洪溪-新街片区历史遗留废弃矿山生态修复项目工程（南浔、石厦、瑶厝、秀山治理区）（招标公告）,273556,晋江市
晋江市龙湖镇洪溪-新街片区历史遗留废弃矿山生态修复项目工程（洪溪治理区）（招标公告）,273555,晋江市
福州市马尾区人民法院琅岐人民法庭（施工）-招标公告,273554,马尾区
福州滨海新城漳江路延伸段及接线道路工程（监理）-招标公告,273551,长乐市
晋安区医疗卫生补短板项目全过程工程咨询-招标公告,273550,晋安区
福州滨海新城CBD周边路网及管网配套工程（监理）-招标公告,273549,长乐市
政和县城南片区排水防涝能力提升工程（南四路、支二路）,273546,政和县
闽台（宁德）新能源产业合作交流园项目-园区配套路网工程（施工）,273544,蕉城区
福安一中冠杭校区初中部教学楼等改造项目（一期）,273540,福安市
宁德市特殊教育学校中心城区校区项目（一期）施工,273539,蕉城区
漳州市龙文区港道整治改造工程勘察设计,273538,市本级
闽江富屯溪流域防洪提升工程邵武段一期晒口溪轮胎厂右岸防洪堤,273534,邵武市
长乐区城市路灯更新改造提升项目（标段二）-招标公告,273526,长乐市
惠安小桥春野文旅项目投资建设运营一体化（招标公告）,273524,惠安县
福鼎市祥云路一期工程,273522,福鼎市
福安市溪北洋片区排水防涝及配套设施建设工程（勘察设计）,273521,福安市
霞浦县北壁水闸除险加固工程施工,273518,霞浦县
武平县智慧殡葬设施业务用房,273517,武平县
闽江富屯溪流域防洪提升工程邵武段一期晒口溪下沙段防洪堤,273516,邵武市
安溪县城厢镇经兜至经岭道路改造工程（招标公告）,273514,安溪县
屏南县岭下乡集镇主干道提升改造工程,273511,屏南县
安溪县河滨北路（锦城路-天湖山庄）管网改造工程（第一标段）（招标公告）,273507,安溪县
福州轨道交通设计院有限公司协同设计管理平台项目-招标公告,273506,福州市
莆田市秀屿区东峤镇铁炉四孔闸除险加固工程,273503,秀屿区
2024年农村生活污水提升治理项目-鸿山镇（伍堡村）（招标公告）,273502,石狮市
排尾红星周边旧改地块三（长乐支路）道路工程（施工）-招标公告,273500,台江区
福鼎G104线岩前桥危桥重建工程,273499,福鼎市
快安污水处理厂配套管网提升改造工程（第一标段）（施工）-招标公告,273498,马尾区
将乐县寒际水库工程可行性研究阶段勘察设计项目,273497,将乐县
福州市省科学器材城及塑胶厂地块配套道路工程（施工）（重新招标）-招标公告,273493,台江区
武夷山市站区路片区排水防涝建设工程总承包（EPC+O）（重新招标）,273492,武夷山市
闽台（宁德）新能源产业合作交流园项目-园区配套路网工程（监理）,273491,蕉城区
福清一中江阴港城校区扩建工程（施工）-招标公告,273490,福清市
福安市疾控中心搬迁项目（监理）,273489,福安市
二环以内非沥青区管市政道路“白改黑”提升改造工程（施工）-招标公告,273488,福州市
泉州开发区污水处理厂及配套设施更新改造项目—调蓄池项目（招标公告）,273487,经济技术开发区
周宁县文化艺术服务中心建设项目全过程工程咨询,273485,周宁县
省运会市区场馆提升项目（二期）,273484,市本级
厦门市交通基础设施安全韧性提升工程（勘察设计“评定分离”）,273483,厦门市
顺昌县双溪片区老旧小区改造项目-和勤片区,273482,顺昌县
宁德市特殊教育学校中心城区校区项目（一期）监理,273481,蕉城区
宁德霞浦海上风电场B区项目现场技术咨询服务,273480,霞浦县
三元区富兴堡永兴路（规划支路6）市政道路工程,273479,市本级
闽江富屯溪流域防洪提升工程邵武段一期富屯溪医药站防洪堤施工,273472,邵武市
闽江富屯溪流域防洪提升工程邵武段一期（晒口溪下沙段、晒口溪轮胎厂右岸、富屯溪医药站、金山溪太保防洪堤）监理,273471,邵武市
闽江富屯溪流域防洪提升工程邵武段一期金山溪太保防洪堤施工,273470,邵武市
2024HP02地块、2024HP03地块工程（施工）,273462,厦门市
龙文区第二批城市“金厝边”小微公共空间项目工程一期,273459,市本级
漳州至汕头铁路漳浦站站前配套设施工程勘察设计（第二次）招标公告,273456,漳浦县
开元创新社区B08地块（监理）,273449,厦门市
种养加产业园(白水)山边村长边水库排洪沟工程施工招标公告,273447,龙海市
城厢区龙德井片区周边配套道路提升改造（白改黑及缆线下地）工程,273446,城厢区
武夷山市红茶文化保护提升工程（工程总承包）,273444,武夷山市
政和县青龙庄老旧小区配套基础设施建设项目（飞凤山片区）三期,273443,政和县
泉州市永春县一都镇仙友等6个村2025年高标准农田改造提升（农田连片整治）项目（招标公告）,273442,永春县
沙县区城区污水处理厂提标扩建项目(配套老旧污水泵站及管网更新修复)设计,273440,沙县
泉州市永春县达埔镇达山等2个村2025年高标准农田改造提升（农田连片整治）项目（招标公告）,273434,永春县
厦门软件园三期G36地块（监理“评定分离”）,273433,厦门市
福建省三明金叶复烤有限公司选叶中心及配套工程建设项目工程监理,273431,三元区
建宁红一方面军领导机关旧址保护提升项目监理,273430,建宁县
福州市普通公路交通基础设施数字化转型升级设计施工总承包-招标公告,273429,福州市
永春县魁星旅游基础设施建设项目（二期）-魁星岩游客服务中心（招标公告）,273428,永春县
九龙江流域祥华乡白荇溪支流水环境综合治理项目（招标公告）,273426,泉州市
新民街道2025年房前屋后环境整治项目（施工）,273425,厦门市
西柯街道埭头社区城中村现代化治理项目雨污水改造、道路改造及环境整治工程（EPC+O）,273424,厦门市
泉州市永春县东关镇东关等3个村2025年高标准农田改造提升(农田连片整治)项目（招标公告）,273418,永春县
金崎片区市政道路一纬五路项目设计（招标公告）,273417,丰泽区
石狮市二次供水及配套设备、设施、管网新建与改造工程（续建）设计（招标公告）,273416,石狮市
开元创新社区B08地块（施工“评定分离”）,273415,厦门市
湖洋镇农产品分拣包装保鲜冷冻仓储中心项目,273414,上杭县
龙海区海澄镇玉枕渡口改造工程施工招标公告,273412,市本级
福安市范坑乡范坑村至上白石交界段路面提升工程,273411,福安市
福鼎市Y868贯军线贯岭至罗坵段公路路面工程（评定分离）,273409,福鼎市
台2025P02地块勘察设计招标公告,273408,漳州台商投资区
宁德市闽海路（漳湾大道至塘一路段）道路工程设计,273404,蕉城区
长汀县城市公益性公墓—张坊岽生命公园（工程总承包）招标公告,273402,长汀县
漳州台商投资区现代农业良种区试中心项目招标公告,273400,漳州台商投资区
安溪县慈山农业学校扩建项目二期工程（地块一）——10#宿舍楼、11#食堂（第一标段）（招标公告）,273397,安溪县
德化县水口镇Y119湖柿线长远桥危桥改建工程（招标公告）,273390,德化县
政和县青龙庄老旧小区配套基础设施建设项目（林屯片区一期）,273389,政和县
福建省龙津溪幸福河湖建设项目勘察设计,273387,长泰县
第二批次城区主干道配套管道修复改造工程（可研、设计及造价咨询）（招标公告）,273386,泉港区
沙县区X748渔溪线徐墩村路口至罗溪尾桥段公路修复工程（二期）,273385,沙县
德化县霞田公园（招标公告）,273383,德化县
长泰区城乡供水一体化工程-供水管网及配套设施工程（枋洋片区入户管网工程）设计采购施工总承包,273381,市本级
集美新城社区卫生服务中心（勘察设计“评定分离”）,273380,厦门市
恒丰银行福州分行迁址装修工程（施工）（重新招标）-招标公告,273378,台江区
2024年农村生活污水提升治理项目—蚶江镇（水头村）（招标公告）,273377,石狮市
