项目名称,项目ID,项目地点
惠安县东南部海岸带生态保护与修复项目（招标公告）,273376,惠安县
松溪县省级经济开发区三茶统筹产业园建设项目（一期）,273371,松溪县
两岸金融中心片区泥金路（五通路-环岛东路）市政道路工程（施工）,273370,厦门市
2024年清流县林畲镇增发国债高标准农田建设改造提升（灾毁农田修复）项目（续建）,273368,清流县
泉州（南安）光电信息产业基地（一期）基础设施建设项目-光电基地支二路（朗悦公馆段）市政道路工程（招标公告）,273367,南安市
回兴路（宝岛路-九二路）工程（招标公告）,273366,石狮市
美贵路改造项目（施工）-招标公告,273365,福清市
集美新城锦园纵一路及纵二路道路工程（施工）,273364,厦门市
2025年三明市普通国道公路安全提升工程设计养护施工一体化,273362,永安市
城关小学第三校区配套路（施工）-招标公告,273361,福清市
台2024P03（产城融合发展产业园）项目勘察设计,273360,漳州台商投资区
霞浦县城区排水设施提升改造工程（一期）——A标段（监理）重新招标,273359,霞浦县
海翔大道东埔村口等交叉口交通信号灯工程（施工）,273358,厦门市
G237线朱家洋危旧隧道改造、国道 237线岭兜特大桥结构健康监测系统,273357,蕉城区
霞浦东冲半岛中部景区旅游基础设施提升工程— 东冲半岛智慧文旅平台配套工程设计,273356,霞浦县
福清万业港口有限公司1台45T电动正面吊采购安装项目-招标公告,273355,福建省
连江县八一六西路、玉荷西路及龙西路道路改造工程（施工）-招标公告,273353,连江县
武夷山市茶山坳旅游基础设施建设项目工程总承包,273351,武夷山市
武夷新区至沙县高速公路工程勘察监理、设计审查（咨询）沙县至南平高速公路南平段工程际下服务区、徐市服务区空调设备及排风系统二次采购,273347,顺昌县
2024年清流县长校镇高标准农田“五化”建设省级示范项目2024年清流县长校镇高标准农田五化建设省级示范项目,273346,清流县
崇武古城保护与活化项目（东门—西门）内环城路整治市政工程（招标公告）,273344,惠安县
罗源县卫健系统补短板建设项目一期-罗源县总医院中医分院搬迁项目（监理）-招标公告,273340,罗源县
思明区社会治安综合治理中心规范化建设项目（施工）,273337,厦门市
东南联合大学和暨南大学南迁旧校址建设项目全过程工程咨询,273334,建阳区
白沙镇白林路修复提升工程（施工）-招标公告,273332,闽侯县
G228线K4504+070~K4505+472路面改造工程-招标公告,273331,连江县
厦漳扩建南港特大桥结构监测系统实施及漳州辖区桥梁群监测系统实施项目-招标公告,273329,福建省
石湖山保障性租赁住房项目（一期）（施工）,273328,厦门市
福建海事局宁德海事工作船码头工程施工-招标公告,273327,福建省
第二批次城区主干道配套管道修复改造工程全过程咨询（招标公告）,273324,泉港区
福安市湖口排涝站改扩建工程（可研、设计、施工图）,273318,福安市
福建福海创石油化工有限公司芳烃装置优化节能改造项目37-C-105苯&甲苯塔塔内件（重新招标）,273317,市本级
五缘湾2025P11项目工程总承包（EPC）,273315,厦门市
建瓯市黄华山旅游基础设施建设项目（一期）-黄华山体育公园建设及毁损修复项目,273314,建瓯市
荔城区生态农业示范区建设暨耕地整治提升项目（建设运营一体化） 监理,273313,荔城区
厦门市特种设备安全检验实验室（勘察设计“评定分离”）,273312,厦门市
国家税务总局龙岩市税务局综合业务办公用房部分系统维修改造项目,273311,新罗区
龙岩市2025年度G319、G358线国道灾害防治项目设计施工养护运维总承包,273310,上杭县
福州江阴港城经济区友谊大道（现状经三路至港前大道）项目（施工）-招标公告,273308,福清市
连城县北部片区引水和供水工程工程总承包,273307,连城县
延平区江滨中路至新建路片区老旧小区改造配套基础设施建设项目,273305,延平区
芗城区西北部片区乡村振兴产业配套基础设施项目-芗城区天宝镇石峰路道路建设工程施工招标公告,273304,市本级
政和县城乡供水一体化建设项目（二分区供水管网）,273303,政和县
永春县中医院住院综合楼（招标公告）,273295,永春县
安溪县凤山书院后山坡整治项目（招标公告）,273291,安溪县
G324线荔城区西天尾镇澄渚村至城厢区华亭镇濑溪村路面改造工程(K83+595-K102+450段路面改造工程）设计项目,273289,市本级
新建新步渠、新步排涝泵站及周边雨水收集系统等提升工程-新步渠及新步排涝泵站工程监理项目（招标公告）,273288,鲤城区
梅岭中片区配套道路工程第一标段（招标公告）,273284,晋江市
太平镇葫芦山村旅游品质提升,273283,延平区
武平县机动车驾驶考试场及停车场项目,273282,武平县
莲垵片区城中村改造配套基础设施—纬二路（招标公告）,273278,丰泽区
泉惠石化工业区2×660MW超超临界热电联产工程第三批辅机（脉冲清堵装置设备）设备采购项目（重新招标）（招标公告）,273277,惠安县
泰宁县上清溪水际小流域 2025年度省级水土流失综合治理项目（第二批）泰宁县上清溪水际小流域2025年度省级水土流失综合治理项目（第二批）（上青乡标段）、泰宁县上清溪水际小流域2025年度省级水土流失综合治理项目（第二批）（梅口乡标段）,273276,泰宁县
霞浦县公安局警务技能训练基地（一期）用房装修项目,273274,霞浦县
永春体育文化公共服务交流中心供配电工程（招标公告）,273268,永春县
清流县氟新材料产业园金星片区污水处理厂及配套附属设施工程监理,273267,清流县
渐美九年制学校基坑支护工程（施工）,273263,厦门市
九龙江防洪工程龙文段（三标段）工程招标公告,273260,市本级
漳州市九龙江流域长泰区坂里溪集镇段面源污染治理工程招标公告,273257,长泰县
福州江阴港城经济区公共租赁住房（D地块）项目（福州江阴港城经济区产业公寓四期项目）-永久性变配电工程-招标公告,273245,福清市
福州江阴港城经济区公共租赁住房（C地块）项目（福州江阴港城经济区产业公寓三期项目）-永久性变配电工程-招标公告,273244,福清市
邵武市旧城区供排水建设项目邵武市古城路中段雨污分流改造工程,273238,邵武市
南安市城镇污水处理提质增效近期一期工程--官桥镇污水管网工程（D段、FZ段）（招标公告）,273237,南安市
福州市公安局台江分局业务技术用房全过程咨询（重新招标）-招标公告,273232,台江区
上杭县才溪镇2024年高标准农田“五化”建设省级示范项目,273231,上杭县
美林街道美星村城中村治理道路及房前屋后改造工程（施工）,273226,厦门市
美林街道美星村城中村治理环境整治工程（施工）,273225,厦门市
莆田第一中学钟潭校区建设工程,273223,城厢区
石浔路（下溪头二路至环城南路）道路工程（施工）（重新招标）,273222,厦门市
尤溪县第八期老旧小区改造配套基础设施建设项目工程总承包,273221,尤溪县
沙县区大洲垃圾转运站改造工程设备采购,273219,沙县
党校路建设项目,273214,市本级
福安城北老旧小区改造项目（城北富春路茶叶街改造工程）茶街2侧立面改造及茶街两侧环境综合整治,273212,福安市
福安城北老旧小区改造项目（城北富春路茶叶街改造工程）茶街2侧立面改造及茶街两侧环境综合整治（监理）,273211,福安市
福建省木兰溪下游水生态修复与治理工程（干流段生态廊道工程绿道连通Ⅲ标）施工（重新招标）,273208,市本级
新圩镇农村道路整治工程（施工）,273206,厦门市
元新路（景观大道-福业路）道路工程（施工）（重新招标）-招标公告,273200,福清市
工业邻里中心项目（1#~10#楼及地下室）供配电工程,273187,市本级
罗源县卫健系统补短板建设项目一期-罗源县总医院中医分院搬迁项目（施工）-招标公告,273186,罗源县
2025年凤翔街道东界社区城中村现代化治理项目（施工）,273178,厦门市
福州市公路事业发展中心2024年新建国省道交通量自动观测站建设工程（第二批）及普通国省道重点巡查基础设施监控工程-招标公告,273174,福州市
泉州市宝洲污水厂片区污水提质增效工程—宝洲片区一期（田安路及丰泽街污水管道修复及混接改造工程）（招标公告）,273170,丰泽区
晋江市池店镇卫生院新院区周边配套道路工程（招标公告）,273164,晋江市
南平市延平区主城区排水涵洞改造工程设计,273162,延平区
永泰县霞拔乡敬老院提升改造项目-招标公告,273161,永泰县
顺昌县郑坊、洋墩小流域2025年度省级水土流失综合治理项目（第二批）,273153,顺昌县
连城朋口镇兰花产业带基础设施改造提升项目,273150,连城县
磁窑社区环境整治提升与道路改造工程（施工）,273146,厦门市
古田县第一中学翠屏湖校区建设项目（勘察、方案及初步设计）,273140,古田县
沙县至南平高速公路南平段机电工程交工验收前检测及交工核验检测服务-招标公告,273139,福建省
南平市闽江流域乡镇生活污水处理厂提质增效改造项目工程总承包,273138,市本级
福安G104（K2166.400-K2171.997）安全提升、G104（K2109.300-K2114.000）安全提升、S203线K60+243-K73+950段公路安全设施精细化提升工程、柘荣（G104K2057+300~K2082+501.969）灾害防治工程,273123,市本级
三元区沿山健身步道及配套设施提升改造项目,273117,三元区
福建省莆田市（南洋、北洋）平原涝区排涝工程可行性研究、初步设计阶段勘察设计,273116,市本级
沙县区龙湖智慧体育公园提升改造项目（土建）,273108,沙县
永泰县体育中心及配套基础设施建设项目--室外体育项目-招标公告,273101,永泰县
大田县文江镇文江溪大中段河道治理工程（二次招标）,273097,大田县
中国高校抗战南迁史纪念基地（福建）——暨东南联大、暨南大学抗战纪念基地全过程工程咨询,273096,市本级
翔安新城东山片区核心地块整治工程（施工）,273089,厦门市
新美街道禾山社区城中村现代化治理兴豪里及前山自然村整治工程（施工）,273085,厦门市
长汀县大同镇东埔村张坊岽农村道路,273084,长汀县
海沧大桥加固工程-（二期）（监理“评定分离”）（重新招标）,273073,厦门市
寿宁县城乡供水一体化二期城区管网延伸工程（清源镇）项目设计采购施工总承包,273072,寿宁县
省道211线秀屿区东峤镇前沁村至埭头镇埭头村段路面改造工程施工监理,273060,市本级
安溪县龙涓镇新岭村交地坂至旧炉、旧炉至下半岭道路改建工程（招标公告）,273059,安溪县
德化县城关宝美溪片区高水高排及综合治理工程项目（二期）（招标公告）,273056,德化县
浦城县中小学灾后恢复重建项目（校舍修缮）中的实验小学逸夫楼外墙修缮工程,273055,浦城县
天惠路（迎宾西路至天宝路）道路工程,273051,市本级
霞浦县城区排水设施提升改造工程（一期）——A标段（监理）,273044,霞浦县
新美街道禾山社区城中村现代化治理宋厝里及上坑自然村整治工程（施工）,273039,厦门市
武夷山世界文化与自然遗产地保护展示项目-双世遗区域保护展示宣教基地（武夷山区域）施工监理,273038,市本级
福安市疾控中心搬迁项目,273035,福安市
恒丰银行福州分行迁址装修工程（施工）-招标公告,273033,台江区
福州市螺洲路道路工程（环岛路至螺福路）（施工）-招标公告,273030,福州市
2025年翔安区重点道路和重点园区基础配套工程（标段三）（施工）,273029,厦门市
2025年翔安区重点道路和重点园区基础配套工程（标段二）（施工）,273028,厦门市
2025年翔安区重点道路和重点园区基础配套工程（标段一）（施工）,273027,厦门市
莆田市萝苜田历史文化街区保护提升项目-前林街至二十五坎周边综合提升修缮整治项目,273026,涵江区
厦门市海沧清水进岛一期工程（马青路-本岛段）（施工“评定分离”）（重新招标）,273025,厦门市
海沧港区衙里南路道路工程（施工）,273023,厦门市
东庠乡饮用水工程（施工）招标公告,273019,平潭综合实验区
国道G228线福安乌山特大桥公路工程监理（重新招标）,273018,福安市
云霄县下河杨桃产业融合示范区村民安置房建设项目地质勘察及施工图设计（二次）,273011,云霄县
三明市沙县区良种繁育场征迁安置小区建设项目,273006,沙县
2025年南平辖区高速公路长大桥梁和桥群结构监测系统实施项目-招标公告,273003,福建省
霞浦县台湾精致农业生产示范基础设施建设项目--果蔬大棚改建工程（溪边示范区）,273001,霞浦县
碧湖片区雨污管网提升改造项目(重新招标）,272995,三元区
政和经济开发区zh-2502地块西侧边坡挡墙及便道工程,272994,政和县
宁德数字经济技术支撑公共服务平台项目（第一阶段）监理,272992,市本级
福州城门中学三叉街校区（高中）勘察设计-招标公告,272989,仓山区
梅花山（马坊、梨岭区域）水环境综合治理项目（二期）,272976,上杭县
祥平街道溪声社区城中村现代化治理坑仔口里环境整治工程（施工）,272974,厦门市
福建省莆田市木兰溪入海口海洋生态保护修复工程项目实施方案、可行性研究及相关专题,272973,荔城区
罗源县西北片区引调水工程全过程工程咨询-招标公告,272972,罗源县
白水海堤堤后生态空间修复工程施工及产生砂石资源处置一体化-招标公告,272971,罗源县
厦门海关空调系统节能改造项目（设备）,272969,厦门市
大田县栋仁水库工程勘察设计（可研、初设勘察设计及相关专题报告）,272968,大田县
福安城北老旧小区改造项目（城北街道城市道路更新改造工程）城荷路路面改造提升、锦鸡垅路1号-8号下水道改造提升、闽东世纪城主干道、步上村团部路改造,272960,福安市
福鼎市磻溪镇白茶特色加工配套基础设施路网项目（设计）,272959,福鼎市
福安城北老旧小区改造项目（城北街道城市道路更新改造工程）城荷路路面改造提升、锦鸡垅路1号-8号下水道改造提升、闽东世纪城主干道、步上村团部路改造（监理）,272957,福安市
沈海高速罗宁段桥梁群监测系统实施项目-招标公告,272954,福建省
海沧区东孚街道自来水改造工程（施工）,272953,厦门市
建宁县均口镇2024年高标准农田建设项目（续建）,272952,建宁县
湖边学校（监理“评定分离”）,272951,厦门市
龙岩市富溪一级水库工程水轮发电机组及其附属设备、电站辅助设备采购安装项目,272946,新罗区
祥和街道阳翟社区城中村现代化治理下店尾里、阳翟新村环境和道路整治工程（施工）,272939,厦门市
顺昌县双溪片区管网改造提升项目设计（二次招标）,272931,顺昌县
松溪县2022年老旧小区基础设施改造项目（三期）,272927,松溪县
霞浦县水门片区老旧小区改造配套设施项目（二期）,272925,霞浦县
福建省三明市沙县区马岩水库工程沙县区马岩水库扩容工程新增引水渠上跨昌福铁路淘金山隧道项目设计,272923,沙县
泗水道主线至灯塔路市政道路及配套工程（勘察设计“评定分离”）,272922,厦门市
福建省福鼎市沙埕中心渔港扩建工程（监理）（三次招标）,272920,福鼎市
蕉城区石后锂电工业园区（二期）项目-仓储物流中心项目（勘察设计）,272919,蕉城区
宁德至上饶国家高速公路福建省霞浦至福安段机电工程交工验收检测服务JDJG合同段,272916,市本级
闽侯县总医院小箬分院扩建项目（施工）-招标公告,272913,闽侯县
尤溪县城区污水处理提质增效项目（一期）-尤溪县城区污水处理厂提标改造及部分配套管网工程尤溪县城区污水处理提质增效项目(一期)——尤溪县城区污水处理厂提标改造工程（厂内）设备采购及安装,272912,尤溪县
"周宁G353线（K124.244-K132.700,K134.200-K141.150,K155.000-K167.037）安全提升、G353（K124.244-K167.037）灾害防治",272908,周宁县
"霞浦G228线（K4280.404-K4294.101,K4316.458-K4333.210,K4333.210-K4345.423）安全提升",272906,霞浦县
螺洲古镇地下管网提升改造工程（施工）-招标公告,272905,仓山区
宁化县东方塅片区老旧小区改造项目,272904,宁化县
古田G235双坑桥危旧桥改造、G316埕头大桥危旧桥改造、G316（K146.055-K158.917）安全提升,272903,古田县
蕉城区G104（K2224.310-K2230.550）、G104（K2171.997-K2184.000）、G237（K1636.039-K1671.300）安全提升工程,272901,蕉城区
龙岩市武平县G358灾害防治工程,272890,武平县
沙县区金沙金古片区地下管网改造工程金古路管网改造(金古南区基础设施提升)监理,272886,沙县
西头路（金屿路至金融大街段）、凤头路（金融大街至滨海路段）工程（勘察设计“评定分离”）,272884,厦门市
福建海辰化学有限公司年产40万吨己二腈及原料配套项目火炬（EPC）总承包,272882,市本级
中央储备粮三明直属库有限公司（建宁）仓储一期项目智能化设备采购与安装工程,272880,市本级
福满片区排水防涝整治工程-西雾山片区,272879,漳平市
韩江流域（平和县段）水生态环境综合整治项目一期施工,272878,平和县
韩江流域（平和县段）水生态环境综合整治项目一期施工监理,272876,平和县
蓝溪镇长排里水库工程勘察设计（重新招标）,272868,上杭县
厦门市第十一中学改造提升项目（施工）,272865,厦门市
浦城县水北街镇农副产品产业发展项目—1#厂房（瑞丰瓜果加工厂房）,272863,浦城县
青州镇集镇及周边运动健身场所提升改造项目(二期),272861,沙县
一农社区自来水及消防设施改造提升工程（施工）,272859,厦门市
长汀一中卧龙学校学生宿舍建设项目,272857,长汀县
晋东新区云海湾高端住宅项目勘察设计（招标公告）,272853,晋江市
福建省龙岩市中心城区北部新城银雁片区供水地下管网漏损治理工程阀门设备采购招标公告,272852,新罗区
龙岩市连城县汀江宣和镇集中式饮用水水源保护建设项目,272851,连城县
大田县文江镇朱坂溪琼口段河道治理工程（二次招标）,272850,大田县
霞浦县乡镇污水处理提升改造工程二期（海岛乡文澳村、里澳村、北礵村）,272849,霞浦县
宁德漳湾港铁路专用线围填海工程监理,272843,市本级
南安市综合实践教育营地投资建设运营一体化项目（招标公告）,272842,南安市
浦园安置房（监理）（重新招标）,272837,厦门市
浦园安置房基坑支护及土石方工程（施工）（重新招标）,272836,厦门市
霞浦县公安局执法办案管理中心信息化工程项目,272835,霞浦县
宁德漳湾港铁路专用线围填海工程,272834,市本级
福州滨海新城CBD周边路网及管网配套工程（建设、运营一体化）-招标公告,272831,长乐市
城关街道人行街道海绵化改造项目(一期),272830,三元区
福州滨海新城漳江路延伸段及接线道路工程（建设、运营一体化）-招标公告,272829,长乐市
集美新城诚毅图书馆和大明广场地下通道工程（施工）,272825,厦门市
福建省政务网络监管平台-招标公告,272824,福建省
可门港区保障性租赁住房项目（一期）（全过程工程咨询）-招标公告,272823,连江县
福鼎市农产品物流集散中心项目（点头农贸市场）,272818,福鼎市
福安市赛岐老旧小区改造提升工程（片区改造提升及路网改造）第二期,272817,福安市
笏石镇镇级公益性公墓区项目,272816,秀屿区
下乐陶片区市政道路工程乐陶路东段延伸段提升工程（招标公告）,272814,德化县
福州教育研究院职教中心实习大楼加固改造工程（施工）-招标公告,272813,台江区
福建省莆田市秀屿区东岱三级渔港工程（重新招标）,272811,秀屿区
厦门软件园三期G36地块（施工“评定分离”）,272809,厦门市
浦城县2024年高标准农田建设项目(2023年增发国债项目)(续建)(九牧镇、濠村乡、仙阳镇)第一标段,272808,浦城县
福安市铁湖智慧产业服务中心建设项目（监理）,272802,福安市
东埔排洪渠流域（一农渠、东埔排洪渠东埔社区段）防洪整治工程（施工）,272797,厦门市
湖边学校基坑支护及土石方工程（施工）,272796,厦门市
福建福维新材料有限公司年产4000吨高端新材料项目工程总承包（EPC）,272795,永安市
浦城县新城片区排水防涝工程中的新城梦笔名郡片区排水及配套工程施工监理,272794,浦城县
莆田市紫霄片区（一期）地块四商品住宅项目（监理）,272793,荔城区
福满片区排水防涝整治工程-顶郊社区大菁洋片区,272790,漳平市
G235线尤溪县西滨镇刘坂村-梅仙镇坪寨村路段灾害防治工程设计施工总承包项目,272789,尤溪县
华安县城区排水提升工程（二期）——城区污水管网提质增效工程（四目坑、下坂片区）招标公告,272787,华安县
城厢区樟林软件园基础设施建设工程-D地块厂房无尘车间装修工程（11、27、28#楼）,272785,城厢区
曾营社区道路改造及房前屋后整治工程（施工）,272781,厦门市
武夷山高铁北站交通综合枢纽工程-仓储货运及其配套设施工程（工程总承包）,272779,武夷山市
S211线闽侯白沙镇联坑村至白沙镇汶溪村路面改造一期工程（K71+500-K73+000、K83+268-K85+445、K87+238-K89+000段）-招标公告,272777,闽侯县
罗源县老旧小区配套基础设施提升项目（华林御景小区）（监理）-招标公告,272776,罗源县
省道211线秀屿区东峤镇前沁村至埭头镇埭头村段路面改造工程,272774,市本级
闽江上游尤溪流域防洪三期工程（大田段）闽江尤溪流域防洪三期大田段工程施工监理,272772,大田县
祥和街道阳翟社区城中村现代化治理土楼里、东亭里环境和道路整治工程（施工）,272769,厦门市
福建省漳平抽水蓄能电站安全监督管理咨询服务招标公告,272768,漳平市
水口镇Y125溪兜至毛厝道路提级改造工程（招标公告）,272759,德化县
祥和街道阳翟社区城中村现代化治理西亭里、烧灰里、双溪口、泥山里环境和道路整治工程（施工）,272757,厦门市
囷瑶村毛穴广社房前屋后整治提升工程（施工）,272752,厦门市
沙县区金沙金古片区地下管网改造工程金古路管网改造（金古南区基础设施提升）,272748,沙县
武夷山国家气候观象台业务平面和业务运行环境建设项目,272747,武夷山市
长乐区南阳景区旅游基础设施改造项目全过程工程咨询（重新招标）-招标公告,272744,长乐市
将乐县寒际水库工程可行性研究阶段勘察设计,272742,将乐县
福安市铁湖智慧产业服务中心建设项目（施工）,272737,福安市
九龙江流域龙津溪枋洋段水污染治理水质提标项目（一期）招标公告,272736,长泰县
蔡塘片区市政工程（二期）（勘察设计“评定分离”）,272734,厦门市
霞浦县北壁乡道路建设品质提升改造工程（一期）,272733,霞浦县
连江县黄岐湾筱埕海域海洋生态保护修复工程-招标公告,272732,连江县
一农社区（湖头、山边洪）道路提升及路灯改造工程-（施工）,272727,厦门市
规划农富路（圣王大道至打山西路）(重新招标）招标公告,272726,市本级
龙文区住宅小区供水设施改造项目招标公告,272725,市本级
