cnname,cnbelong,cnprovinceName,cncityName
清华大学,教育部,北京,海淀区
北京大学,教育部,北京,海淀区
北京大学医学部,教育部,北京,海淀区
上海交通大学,教育部,上海,闵行区
上海交通大学医学院,教育部,上海,黄浦区
复旦大学,教育部,上海,杨浦区
中国科学院大学,中科院,北京,石景山区
中国科学技术大学,中科院,安徽,合肥市
中国人民大学,教育部,北京,海淀区
浙江大学,教育部,浙江,杭州市
浙江大学医学院,教育部,浙江,杭州市
南京大学,教育部,江苏,南京市
复旦大学上海医学院,教育部,上海,徐汇区
北京航空航天大学,工信部,北京,海淀区
哈尔滨工业大学,工信部,黑龙江,哈尔滨市
西湖大学,省教育厅,浙江,杭州市
香港大学,香港特区教育局,香港,香港
北京理工大学,工信部,北京,海淀区
同济大学,教育部,上海,杨浦区
香港中文大学,香港特区教育局,香港,香港
哈尔滨工业大学(深圳),工信部,广东,深圳市
国防科技大学,中央军委,湖南,长沙市
东南大学,教育部,江苏,南京市
南开大学,教育部,天津,南开区
西安交通大学,教育部,陕西,西安市
香港中文大学(深圳),省教育厅,广东,深圳市
武汉大学,教育部,湖北,武汉市
北京航空航天大学中法航空学院,,浙江,杭州市
电子科技大学,教育部,四川,成都市
上海科技大学,市政府,上海,浦东新区
西北工业大学,工信部,陕西,西安市
南方科技大学,省政府,广东,深圳市
华中科技大学,教育部,湖北,武汉市
北京师范大学,教育部,北京,海淀区
天津大学,教育部,天津,南开区
北京邮电大学(宏福校区),教育部,北京,昌平区
北京邮电大学,教育部,北京,海淀区
中山大学,教育部,广东,广州市
哈尔滨工业大学(威海),工信部,山东,威海市
大连理工大学,教育部,辽宁,大连市
香港科技大学,香港特区教育局,香港,香港
北京电子科技学院,中央办公厅,北京,丰台区
华东师范大学,教育部,上海,闵行区
电子科技大学(沙河校区),教育部,四川,成都市
香港科技大学(广州),省教育厅,广东,广州市
厦门大学,教育部,福建,厦门市
香港理工大学,香港特区教育局,香港,香港
中国政法大学,教育部,北京,昌平区
中国人民解放军国防大学,国军委,北京,海淀区
中国人民大学(苏州校区),教育部,江苏,苏州市
西安电子科技大学,教育部,陕西,西安市
香港城市大学,香港特区教育局,香港,香港
华南理工大学,教育部,广东,广州市
福建福耀科技大学,省教育厅,福建,福州市
深圳理工大学,省政府,广东,深圳市
南京航空航天大学,工信部,江苏,南京市
山东大学,教育部,山东,济南市
湖南大学,教育部,湖南,长沙市
上海财经大学,教育部,上海,杨浦区
北京交通大学,教育部,北京,海淀区
中央财经大学,教育部,北京,海淀区
中南大学,教育部,湖南,长沙市
香港浸会大学,香港特区教育局,香港,香港
四川大学,教育部,四川,成都市
东北大学,教育部,辽宁,沈阳市
南京理工大学,工信部,江苏,南京市
对外经济贸易大学,教育部,北京,朝阳区
北京师范大学(珠海校区),教育部,广东,珠海市
重庆大学,教育部,重庆,沙坪坝区
北京科技大学,教育部,北京,海淀区
宁波东方理工大学,,浙江,宁波市
中国社会科学院大学,社科院,北京,房山区
哈尔滨工程大学,工信部,黑龙江,哈尔滨市
北京外国语大学,教育部,北京,海淀区
大湾区大学,广东省人民政府、广东省教育厅,广东,东莞市
中国农业大学,教育部,北京,海淀区
香港城市大学(东莞),广东省教育厅,广东,东莞市
吉林大学,教育部,吉林,长春市
上海纽约大学,市教委,上海,浦东新区
山东大学威海分校,教育部,山东,威海市
中央民族大学,国民委,北京,海淀区
华北电力大学(北京),教育部,北京,昌平区
上海外国语大学,教育部,上海,虹口区
中国海洋大学,教育部,山东,青岛市
外交学院,外交部,北京,西城区
中国传媒大学,教育部,北京,朝阳区
东北大学秦皇岛分校,教育部,河北,秦皇岛
华东理工大学,教育部,上海,徐汇区
大连理工大学(盘锦校区),教育部,辽宁,盘锦市
澳门大学,澳门特区政府,澳门,澳门
空军军医大学,人民解放军空军,陕西,西安市
武汉理工大学,教育部,湖北,武汉市
华北电力大学(保定),教育部,河北,保定市
苏州大学,省政府,江苏,苏州市
河海大学,教育部,江苏,南京市
北京化工大学,教育部,北京,朝阳区
西南财经大学,教育部,四川,成都市
华中师范大学,教育部,湖北,武汉市
中南财经政法大学,教育部,湖北,武汉市
中国人民公安大学,公安部,北京,西城区
江南大学,教育部,江苏,无锡市
兰州大学,教育部,甘肃,兰州市
深圳大学,省政府,广东,深圳市
合肥工业大学,教育部,安徽,合肥市
东华大学,教育部,上海,长宁区
中央音乐学院,教育部,北京,西城区
中国石油大学(北京),教育部,北京,昌平区
上海大学,市政府,上海,宝山区
暨南大学,统战部,广东,广州市
西南交通大学,教育部,四川,成都市
网络空间部队信息工程大学,人民解放军战略支援部,河南,郑州市
南京师范大学,省政府,江苏,南京市
中国药科大学,教育部,江苏,南京市
南京邮电大学,省政府,江苏,南京市
河北工业大学,省政府,天津,北辰区
天津医科大学,市政府,天津,和平区
西北农林科技大学,教育部,陕西,咸阳市
陕西师范大学,教育部,陕西,西安市
华南师范大学,省政府,广东,广州市
福州大学,省政府,福建,福州市
大连海事大学,交通运输部,辽宁,大连市
中国石油大学(华东),教育部,山东,青岛市
海军军医大学,人民解放军海军,上海,杨浦区
东北师范大学,教育部,吉林,长春市
香港教育大学,香港特区政府,香港,香港
华东政法大学,市政府,上海,松江区
北京林业大学,教育部,北京,海淀区
西北大学,省政府,陕西,西安市
中国地质大学(武汉),教育部,湖北,武汉市
安徽大学,省政府,安徽,合肥市
西南政法大学,市政府,重庆,渝北区
湖南师范大学,省政府,湖南,长沙市
香港岭南大学,香港特区教育局,香港,香港
西北政法大学,省政府,陕西,西安市
西南大学,教育部,重庆,北碚区
华中农业大学,教育部,湖北,武汉市
中国地质大学(北京),教育部,北京,海淀区
中国医科大学,省政府,辽宁,沈阳市
中国矿业大学(北京),教育部,北京,海淀区
杭州电子科技大学,省政府,浙江,杭州市
南京农业大学,教育部,江苏,南京市
辽宁大学,省政府,辽宁,沈阳市
中国矿业大学,教育部,江苏,徐州市
广西大学,自治区政府,广西,南宁市
合肥工业大学(宣城校区),教育部,安徽,宣城市
北京体育大学,国体局,北京,海淀区
中央美术学院,教育部,北京,朝阳区
陆军军医大学,人民解放军陆军,重庆,沙坪坝区
北京电影学院,市政府,北京,海淀区
昆山杜克大学,省教育厅,江苏,苏州市
南京信息工程大学,省政府,江苏,南京市
北京工业大学,市政府,北京,朝阳区
长安大学,教育部,陕西,西安市
北京语言大学,教育部,北京,海淀区
云南大学,省政府,云南,昆明市
浙江工业大学,省政府,浙江,杭州市
北京交通大学(威海校区),教育部,山东,威海市
中央戏剧学院,教育部,北京,东城区
深圳技术大学,省政府,广东,深圳市
澳门理工大学,澳门特区政府,澳门,澳门
东北财经大学,省政府,辽宁,大连市
郑州大学,省政府,河南,郑州市
南方医科大学,省政府,广东,广州市
北京中医药大学,教育部,北京,朝阳区
广东工业大学,省政府,广东,广州市
首都经济贸易大学,市政府,北京,丰台区
西安邮电大学,省政府,陕西,西安市
中国民航大学,交通运输部,天津,东丽区
重庆邮电大学,市政府,重庆,南岸区
北京协和医学院,国卫委,北京,东城区
南京医科大学,省政府,江苏,南京市
天津工业大学,市政府,天津,西青区
贵州大学,省政府,贵州,贵阳市
上海理工大学,市政府,上海,杨浦区
宁波大学,省政府,浙江,宁波市
澳门科技大学,澳门特区政府,澳门,澳门
燕山大学,省政府,河北,秦皇岛
湘潭大学,省政府,湖南,湘潭市
内蒙古大学,自治区政府,内蒙古,呼和浩特市
东北林业大学,教育部,黑龙江,哈尔滨市
首都医科大学,市政府,北京,丰台区
武汉科技大学,省政府,湖北,武汉市
海南大学,省政府,海南,海口市
大连医科大学,省政府,辽宁,大连市
康复大学,省政府,山东,青岛市
西南石油大学,省政府,四川,成都市
广东外语外贸大学,省政府,广东,广州市
华南农业大学,省政府,广东,广州市
东北电力大学,省政府,吉林,吉林市
上海戏剧学院,市政府,上海,静安区
江西财经大学,省政府,江西,南昌市
澳门城市大学,澳门特区政府,澳门,澳门
重庆医科大学,市政府,重庆,渝中区
青岛大学,省政府,山东,青岛市
上海海关学院,海关总署,上海,浦东新区
陆军工程大学,人民解放军陆军,江苏,南京市
浙江工商大学,省政府,浙江,杭州市
沈阳航空航天大学,省政府,辽宁,沈阳市
哈尔滨医科大学,省政府,黑龙江,哈尔滨市
西南大学(荣昌校区),教育部,重庆,荣昌区
上海中医药大学,市政府,上海,浦东新区
西安理工大学,省政府,陕西,西安市
江苏大学,省政府,江苏,镇江市
广州大学,省政府,广东,广州市
深圳职业技术大学,省政府,广东,深圳市
浙江财经大学,省政府,浙江,杭州市
长沙理工大学,省政府,湖南,长沙市
河南大学,省政府,河南,开封市
成都理工大学,省政府,四川,成都市
河北医科大学,省政府,河北,石家庄
首都师范大学,市政府,北京,海淀区
南京林业大学,省政府,江苏,南京市
南昌大学,省政府,江西,南昌市
浙江理工大学,省政府,浙江,杭州市
西安工业大学,省政府,陕西,西安市
南京审计大学,省政府,江苏,南京市
广州中医药大学,省政府,广东,广州市
成都中医药大学,省政府,四川,成都市
湖北大学,省政府,湖北,武汉市
中国石油大学(北京)克拉玛依校区,教育部,新疆,克拉玛依市
浙江师范大学,省政府,浙江,金华市
延边大学,省政府,吉林,延边朝鲜族自治州
桂林电子科技大学,自治区政府,广西,桂林市
广州医科大学,省政府,广东,广州市
宁波诺丁汉大学,省教育厅,浙江,宁波市
成都信息工程大学,省政府,四川,成都市
上海对外经贸大学,市政府,上海,松江区
东北农业大学,省政府,黑龙江,哈尔滨市
南京工业大学,省政府,江苏,南京市
中国计量大学,省政府,浙江,杭州市
深圳信息职业技术大学,省政府,广东,深圳市
四川农业大学,省政府,四川,雅安市
南京中医药大学,省政府,江苏,南京市
大连交通大学,省政府,辽宁,大连市
山东师范大学,省政府,山东,济南市
中国美术学院,省政府,浙江,杭州市
辽宁师范大学,省政府,辽宁,大连市
杭州师范大学,省政府,浙江,杭州市
太原理工大学,省政府,山西,太原市
中国人民解放军空军工程大学航空机务士官学校,人民解放军空军,河南,信阳市
福建师范大学,省政府,福建,福州市
汕头大学,省政府,广东,汕头市
广东警官学院,省政府,广东,广州市
深圳北理莫斯科大学,省教育厅,广东,深圳市
空军预警学院,人民解放军空军,湖北,武汉市
南昌航空大学,省政府,江西,南昌市
上海电力大学,市政府,上海,杨浦区
天津中医药大学,市政府,天津,静海区
上海政法学院,市政府,上海,青浦区
山东财经大学,省政府,山东,济南市
中南民族大学,国民委,湖北,武汉市
石家庄铁道大学,省政府,河北,石家庄
青海大学,省政府,青海,西宁市
南京财经大学,省政府,江苏,南京市
空军航空大学,人民解放军空军,吉林,长春市
湖北工业大学,省政府,湖北,武汉市
中国青年政治学院,共青团,北京,海淀区
华东交通大学,省政府,江西,南昌市
成都大学,省政府,四川,成都市
山东科技大学,省政府,山东,青岛市
山西大学,省政府,山西,太原市
河北师范大学,省政府,河北,石家庄
南京警察学院,公安部,江苏,南京市
陕西科技大学,省政府,陕西,西安市
河北大学,省政府,河北,保定市
四川师范大学,省政府,四川,成都市
华侨大学,统战部,福建,泉州市
兰州交通大学,省政府,甘肃,兰州市
天津财经大学,市政府,天津,河西区
中国人民解放军空军西安飞行学院,人民解放军空军,陕西,西安市
上海师范大学,市政府,上海,徐汇区
扬州大学,省政府,江苏,扬州市
上海海事大学,市政府,上海,浦东新区
武汉工程大学,省政府,湖北,武汉市
西南医科大学,省政府,四川,泸州市
青岛科技大学,省政府,山东,青岛市
广东财经大学,省政府,广东,广州市
广西医科大学,自治区政府,广西,南宁市
长春理工大学,省政府,吉林,长春市
东莞理工学院,省政府,广东,东莞市
江苏科技大学,省政府,江苏,镇江市
海军工程大学,人民解放军海军,湖北,武汉市
三峡大学,省政府,湖北,宜昌市
集美大学,省政府,福建,厦门市
江西师范大学,省政府,江西,南昌市
沈阳理工大学,省政府,辽宁,沈阳市
北师香港浸会大学,省教育厅,广东,珠海市
广西中医药大学,自治区政府,广西,南宁市
天津理工大学,市政府,天津,西青区
四川警察学院,省政府,四川,泸州市
西安外国语大学,省政府,陕西,西安市
青岛理工大学,省政府,山东,青岛市
上海海洋大学,市政府,上海,浦东新区
哈尔滨理工大学,省政府,黑龙江,哈尔滨市
佛山大学,省政府,广东,佛山市
福建医科大学,省政府,福建,福州市
安徽师范大学,省政府,安徽,芜湖市
西藏大学,自治区政府,西藏,拉萨市
陆军步兵学院,人民解放军陆军,江西,南昌市
安徽理工大学,省政府,安徽,淮南市
昆明医科大学,省政府,云南,昆明市
重庆理工大学,市政府,重庆,巴南区
中国人民解放军空军指挥学院,人民解放军空军,北京,海淀区
浙江传媒学院,省政府,浙江,杭州市
南通大学,省政府,江苏,南通市
江汉大学,省政府,湖北,武汉市
温州大学,省政府,浙江,温州市
陆军边海防学院,人民解放军陆军,陕西,西安市
西安石油大学,省政府,陕西,西安市
河北经贸大学,省政府,河北,石家庄
湖南科技大学,省政府,湖南,湘潭市
上海体育大学,市政府,上海,杨浦区
天津科技大学,市政府,天津,河西区
重庆师范大学,市政府,重庆,沙坪坝区
西华大学,省政府,四川,成都市
济南大学,省政府,山东,济南市
天津师范大学,市政府,天津,西青区
河南财经政法大学,省政府,河南,郑州市
武汉音乐学院,省政府,湖北,武汉市
贵州师范大学,省政府,贵州,贵阳市
沈阳工业大学,省政府,辽宁,沈阳市
山东政法学院,省政府,山东,济南市
中国民用航空飞行学院,交通运输部,四川,德阳市
西交利物浦大学,省教育厅,江苏,苏州市
重庆交通大学,市政府,重庆,南岸区
西安财经大学,省政府,陕西,西安市
广东技术师范大学,省政府,广东,广州市
温州医科大学,省政府,浙江,温州市
武汉纺织大学,省政府,湖北,武汉市
北京舞蹈学院,市政府,北京,海淀区
中国人民警察大学,公安部,河北,廊坊市
昆明理工大学,省政府,云南,昆明市
成都医学院,省政府,四川,成都市
重庆中医药学院,市政府,重庆,璧山区
湖南工商大学,省政府,湖南,长沙市
河南警察学院,省政府,河南,郑州市
浙江农林大学,省政府,浙江,杭州市
浙大城市学院,省政府,浙江,杭州市
中国人民武装警察部队指挥学院,人民武警,天津,河东区
北京信息科技大学,市政府,北京,海淀区
遵义医科大学,省政府,贵州,遵义市
沈阳药科大学,省政府,辽宁,沈阳市
西南民族大学,国民委,四川,成都市
中国刑事警察学院,公安部,辽宁,沈阳市
星海音乐学院,省政府,广东,广州市
安徽工业大学,省政府,安徽,马鞍山市
河北科技大学,省政府,河北,石家庄
中国戏曲学院,市政府,北京,丰台区
安徽医科大学,省政府,安徽,合肥市
沈阳工程学院,省政府,辽宁,沈阳市
天津外国语大学,市政府,天津,河西区
湖南中医药大学,省政府,湖南,长沙市
广西师范大学,自治区政府,广西,桂林市
上海音乐学院,市政府,上海,徐汇区
曲阜师范大学,省政府,山东,济宁市
徐州医科大学,省政府,江苏,徐州市
浙江中医药大学,省政府,浙江,杭州市
香港恒生大学,香港特区教育局,香港,沙田区
郑州轻工业大学,省政府,河南,郑州市
黑龙江大学,省政府,黑龙江,哈尔滨市
浙江科技大学,省政府,浙江,杭州市
桂林医科大学,自治区政府,广西,桂林市
广东以色列理工学院,省教育厅,广东,汕头市
江西理工大学,省政府,江西,赣州市
厦门理工学院,省政府,福建,厦门市
空军工程大学,人民解放军空军,陕西,西安市
广西科技大学,自治区政府,广西,柳州市
中国劳动关系学院,全国总工会,北京,海淀区
四川外国语大学,市政府,重庆,沙坪坝区
海军潜艇学院,人民解放军海军,山东,青岛市
嘉兴大学,省政府,浙江,嘉兴市
常州大学,省政府,江苏,常州市
西南科技大学,省政府,四川,绵阳市
河南科技大学,省政府,河南,洛阳市
云南警官学院,省政府,云南,昆明市
沈阳师范大学,省政府,辽宁,沈阳市
贵州财经大学,省政府,贵州,贵阳市
四川轻化工大学,省政府,四川,自贡市
南华大学,省政府,湖南,衡阳市
齐鲁工业大学,省政府,山东,济南市
